matchNumber,matchLevel,blue_totalPoints,blue_foulPoints,blue_adjustPoints,blue_totalAutoPoints,blue_totalTeleopPoints,blue_endGameTowerPoints,blue_totalTowerPoints,blue_autoTowerPoints,blue_autoTowerRobot1,blue_autoTowerRobot2,blue_autoTowerRobot3,blue_endGameTowerRobot1,blue_endGameTowerRobot2,blue_endGameTowerRobot3,blue_energizedAchieved,blue_superchargedAchieved,blue_traversalAchieved,blue_minorFoulCount,blue_majorFoulCount,blue_g206Penalty,blue_rp,blue_penalties,blue_hub_autoCount,blue_hub_transitionCount,blue_hub_shift1Count,blue_hub_shift2Count,blue_hub_shift3Count,blue_hub_shift4Count,blue_hub_endgameCount,blue_hub_teleopCount,blue_hub_totalCount,blue_hub_uncounted,blue_hub_autoPoints,blue_hub_transitionPoints,blue_hub_shift1Points,blue_hub_shift2Points,blue_hub_shift3Points,blue_hub_shift4Points,blue_hub_endgamePoints,blue_hub_teleopPoints,blue_hub_totalPoints,red_totalPoints,red_foulPoints,red_adjustPoints,red_totalAutoPoints,red_totalTeleopPoints,red_endGameTowerPoints,red_totalTowerPoints,red_autoTowerPoints,red_autoTowerRobot1,red_autoTowerRobot2,red_autoTowerRobot3,red_endGameTowerRobot1,red_endGameTowerRobot2,red_endGameTowerRobot3,red_energizedAchieved,red_superchargedAchieved,red_traversalAchieved,red_minorFoulCount,red_majorFoulCount,red_g206Penalty,red_rp,red_penalties,red_hub_autoCount,red_hub_transitionCount,red_hub_shift1Count,red_hub_shift2Count,red_hub_shift3Count,red_hub_shift4Count,red_hub_endgameCount,red_hub_teleopCount,red_hub_totalCount,red_hub_uncounted,red_hub_autoPoints,red_hub_transitionPoints,red_hub_shift1Points,red_hub_shift2Points,red_hub_shift3Points,red_hub_shift4Points,red_hub_endgamePoints,red_hub_teleopPoints,red_hub_totalPoints
1,Qualification,642,0,0,134,508,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,134,22,0,201,0,130,155,508,642,11,134,22,0,201,0,130,155,508,642,263,0,0,96,167,0,0,0,None,None,None,None,None,None,False,False,False,0,0,False,0,None,96,0,73,0,43,0,51,167,263,5,96,0,73,0,43,0,51,167,263
2,Qualification,422,0,0,58,364,0,0,0,None,None,None,None,None,None,True,False,False,1,0,False,4,None,58,39,135,0,109,0,81,364,422,0,58,39,135,0,109,0,81,364,422,367,5,0,80,282,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,1,None,80,12,0,97,0,95,78,282,362,8,80,12,0,97,0,95,78,282,362
3,Qualification,227,45,0,8,174,0,0,0,None,None,None,None,None,None,False,False,False,0,0,False,3,None,8,7,60,0,49,0,58,174,182,2,8,7,60,0,49,0,58,174,182,220,0,0,68,152,0,0,0,None,None,None,None,None,None,False,False,False,0,3,False,0,None,68,19,0,67,0,66,0,152,220,2,68,19,0,67,0,66,0,152,220
4,Qualification,371,5,0,66,300,0,0,0,None,None,None,None,None,None,True,False,False,0,1,False,1,None,66,8,77,0,136,0,79,300,366,0,66,8,77,0,136,0,79,300,366,445,15,0,90,340,0,0,0,None,None,None,None,None,None,True,False,False,1,0,False,4,None,90,21,0,104,0,107,108,340,430,0,90,21,0,104,0,107,108,340,430
5,Qualification,519,15,0,81,423,0,0,0,None,None,None,None,None,None,True,True,False,2,2,False,5,None,81,49,0,135,0,99,140,423,504,12,81,49,0,135,0,99,140,423,504,242,40,0,43,159,0,0,0,None,None,None,None,None,None,False,False,False,0,1,False,0,None,43,1,61,0,49,0,48,159,202,0,43,1,61,0,49,0,48,159,202
6,Qualification,443,5,0,97,341,0,0,0,None,None,None,None,None,None,True,False,False,1,1,False,1,None,97,33,0,100,0,134,74,341,438,5,97,33,0,100,0,134,74,341,438,447,20,0,59,368,0,0,0,None,None,None,None,None,None,True,False,False,1,0,False,4,None,59,18,41,0,154,0,155,368,427,2,59,18,41,0,154,0,155,368,427
7,Qualification,567,15,0,91,461,10,10,0,None,None,None,None,None,Level1,True,True,False,1,2,False,5,None,91,30,0,193,0,127,101,451,542,0,91,30,0,193,0,127,101,451,542,433,35,0,60,338,0,0,0,None,None,None,None,None,None,True,False,False,0,1,False,1,None,60,2,98,0,71,0,167,338,398,8,60,2,98,0,71,0,167,338,398
8,Qualification,824,5,0,147,672,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,147,73,0,216,0,152,231,672,819,2,147,73,0,216,0,152,231,672,819,319,0,0,86,233,0,0,0,None,None,None,None,None,None,False,False,False,1,0,False,0,None,86,12,93,0,30,0,98,233,319,8,86,12,93,0,30,0,98,233,319
9,Qualification,491,15,0,70,406,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,70,60,0,167,0,97,82,406,476,10,70,60,0,167,0,97,82,406,476,347,0,0,60,287,0,0,0,None,None,None,None,None,None,False,False,False,0,1,False,0,None,60,2,67,0,66,0,152,287,347,0,60,2,67,0,66,0,152,287,347
10,Qualification,241,0,0,80,161,0,0,0,None,None,None,None,None,None,False,False,False,1,0,False,0,None,80,0,0,63,0,41,57,161,241,0,80,0,0,63,0,41,57,161,241,374,5,0,61,308,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,61,1,139,0,73,0,95,308,369,1,61,1,139,0,73,0,95,308,369
11,Qualification,468,5,0,96,367,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,1,None,96,30,0,130,0,104,103,367,463,6,96,30,0,130,0,104,103,367,463,503,0,0,74,429,0,0,0,None,None,None,None,None,None,True,True,False,1,0,False,5,None,74,30,141,0,97,0,161,429,503,8,74,30,141,0,97,0,161,429,503
12,Qualification,129,0,0,64,65,0,0,0,None,None,None,None,None,None,False,False,False,0,0,False,0,None,64,8,45,0,1,0,11,65,129,0,64,8,45,0,1,0,11,65,129,529,0,0,74,455,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,74,75,0,148,0,125,107,455,529,2,74,75,0,148,0,125,107,455,529
13,Qualification,478,5,0,95,378,10,10,0,None,None,None,None,Level1,None,True,False,False,0,0,False,1,None,95,40,95,0,133,0,100,368,463,0,95,40,95,0,133,0,100,368,463,792,0,0,132,660,0,0,0,None,None,None,None,None,None,True,True,False,1,0,False,5,None,132,37,0,222,0,190,211,660,792,10,132,37,0,222,0,190,211,660,792
14,Qualification,384,10,0,75,299,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,75,38,0,121,0,107,33,299,374,2,75,38,0,121,0,107,33,299,374,245,0,0,23,222,0,0,0,None,None,None,None,None,None,False,False,False,2,0,False,0,None,23,10,55,0,55,0,102,222,245,0,23,10,55,0,55,0,102,222,245
15,Qualification,545,15,0,143,387,0,15,15,None,Level1,None,None,None,None,True,True,False,0,0,False,5,None,128,13,0,146,0,131,97,387,515,0,128,13,0,146,0,131,97,387,515,410,0,0,88,322,0,0,0,None,None,None,None,None,None,True,False,False,0,1,False,1,None,88,0,88,0,103,0,131,322,410,1,88,0,88,0,103,0,131,322,410
16,Qualification,300,5,0,36,259,0,0,0,None,None,None,None,None,None,False,False,False,2,0,False,0,None,36,3,68,0,100,0,88,259,295,0,36,3,68,0,100,0,88,259,295,605,10,0,114,481,0,0,0,None,None,None,None,None,None,True,True,False,1,0,False,5,None,114,44,0,171,0,119,147,481,595,1,114,44,0,171,0,119,147,481,595
17,Qualification,567,0,0,128,439,0,0,0,None,None,None,None,None,None,True,True,False,1,0,False,2,None,128,0,0,176,0,160,103,439,567,1,128,0,0,176,0,160,103,439,567,568,5,0,83,480,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,83,4,150,0,116,0,210,480,563,2,83,4,150,0,116,0,210,480,563
18,Qualification,460,0,0,100,360,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,1,None,100,35,0,144,0,81,100,360,460,13,100,35,0,144,0,81,100,360,460,564,0,0,74,490,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,74,24,130,0,139,0,197,490,564,0,74,24,130,0,139,0,197,490,564
19,Qualification,586,5,0,72,509,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,2,None,72,0,151,0,165,0,193,509,581,1,72,0,151,0,165,0,193,509,581,630,0,0,124,506,0,0,0,None,None,None,None,None,None,True,True,False,1,0,False,5,None,124,20,0,162,0,161,163,506,630,0,124,20,0,162,0,161,163,506,630
20,Qualification,475,0,0,78,397,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,78,47,140,0,102,0,108,397,475,8,78,47,140,0,102,0,108,397,475,318,0,0,84,234,10,10,0,None,None,None,None,Level1,None,False,False,False,0,0,False,0,None,84,41,0,97,0,31,55,224,308,0,84,41,0,97,0,31,55,224,308
21,Qualification,769,50,0,121,598,0,0,0,None,None,None,None,None,None,True,True,False,0,1,False,5,None,121,52,0,196,0,191,159,598,719,0,121,52,0,196,0,191,159,598,719,488,15,0,106,367,0,0,0,None,None,None,None,None,None,True,False,False,1,3,False,1,None,106,0,99,0,126,0,142,367,473,4,106,0,99,0,126,0,142,367,473
22,Qualification,553,0,0,101,452,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,101,37,0,156,0,152,107,452,553,20,101,37,0,156,0,152,107,452,553,316,0,0,57,259,0,0,0,None,None,None,None,None,None,False,False,False,0,0,False,0,None,57,34,78,0,83,0,64,259,316,1,57,34,78,0,83,0,64,259,316
23,Qualification,433,15,0,109,309,0,0,0,None,None,None,None,None,None,True,False,False,2,1,False,4,None,109,27,0,133,0,72,77,309,418,0,109,27,0,133,0,72,77,309,418,295,25,0,27,243,0,0,0,None,None,None,None,None,None,False,False,False,0,1,False,0,None,27,0,77,0,105,0,61,243,270,3,27,0,77,0,105,0,61,243,270
24,Qualification,413,0,0,75,338,0,0,0,None,None,None,None,None,None,True,False,False,0,1,False,4,None,75,0,164,0,90,0,84,338,413,10,75,0,164,0,90,0,84,338,413,299,15,0,107,177,0,0,0,None,None,None,None,None,None,False,False,False,0,0,False,0,None,107,17,0,41,0,52,67,177,284,1,107,17,0,41,0,52,67,177,284
25,Qualification,576,10,0,76,490,0,0,0,None,None,None,None,None,None,True,True,False,1,0,False,5,None,76,44,133,0,172,0,141,490,566,0,76,44,133,0,172,0,141,490,566,405,5,0,103,297,0,0,0,None,None,None,None,None,None,True,False,False,2,0,False,1,None,103,30,0,124,0,81,62,297,400,15,103,30,0,124,0,81,62,297,400
26,Qualification,279,0,0,54,225,0,0,0,None,None,None,None,None,None,False,False,False,0,0,False,0,None,54,0,69,0,69,0,87,225,279,1,54,0,69,0,69,0,87,225,279,351,0,0,65,286,0,0,0,None,None,None,None,None,None,False,False,False,0,0,False,3,None,65,28,0,100,0,77,81,286,351,1,65,28,0,100,0,77,81,286,351
27,Qualification,158,0,0,45,113,0,0,0,None,None,None,None,None,None,False,False,False,1,1,False,0,None,45,0,27,0,29,0,57,113,158,5,45,0,27,0,29,0,57,113,158,380,20,0,54,306,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,54,40,0,138,0,89,39,306,360,0,54,40,0,138,0,89,39,306,360
28,Qualification,387,0,0,130,257,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,1,None,130,39,0,136,0,44,38,257,387,8,130,39,0,136,0,44,38,257,387,406,0,0,72,334,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,72,0,86,0,131,0,117,334,406,0,72,0,86,0,131,0,117,334,406
29,Qualification,496,0,0,91,405,0,0,0,None,None,None,None,None,None,True,False,False,0,4,False,1,None,91,4,0,102,0,153,146,405,496,51,91,4,0,102,0,153,146,405,496,531,60,0,56,415,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,56,4,137,0,121,0,153,415,471,4,56,4,137,0,121,0,153,415,471
30,Qualification,447,15,0,151,281,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,151,0,0,102,0,83,96,281,432,0,151,0,0,102,0,83,96,281,432,429,0,0,103,326,10,10,0,None,None,None,None,None,Level1,True,False,False,0,1,False,1,None,103,2,143,0,106,0,65,316,419,1,103,2,143,0,106,0,65,316,419
31,Qualification,344,0,0,63,281,0,0,0,None,None,None,None,None,None,False,False,False,1,0,False,3,None,63,21,0,106,0,73,81,281,344,4,63,21,0,106,0,73,81,281,344,211,5,0,54,152,0,0,0,None,None,None,None,None,None,False,False,False,0,0,False,0,None,54,1,68,0,69,0,14,152,206,0,54,1,68,0,69,0,14,152,206
32,Qualification,470,0,0,95,375,10,10,0,None,None,None,None,Level1,None,True,False,False,0,0,False,4,None,95,44,0,128,0,108,85,365,460,17,95,44,0,128,0,108,85,365,460,392,0,0,74,318,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,1,None,74,4,62,0,86,0,166,318,392,0,74,4,62,0,86,0,166,318,392
33,Qualification,247,0,0,29,218,0,0,0,None,None,None,None,None,None,False,False,False,1,0,False,0,None,29,1,52,0,69,0,96,218,247,21,29,1,52,0,69,0,96,218,247,573,5,0,112,456,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,112,36,0,156,0,85,179,456,568,3,112,36,0,156,0,85,179,456,568
34,Qualification,602,5,0,71,526,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,71,18,132,0,184,0,192,526,597,11,71,18,132,0,184,0,192,526,597,582,0,0,128,454,0,0,0,None,None,None,None,None,None,True,True,False,1,0,False,2,None,128,63,0,133,0,120,138,454,582,2,128,63,0,133,0,120,138,454,582
35,Qualification,578,10,0,102,466,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,102,20,0,231,0,96,119,466,568,8,102,20,0,231,0,96,119,466,568,421,0,0,94,327,0,0,0,None,None,None,None,None,None,True,False,False,2,0,False,1,None,94,0,91,0,125,0,111,327,421,0,94,0,91,0,125,0,111,327,421
36,Qualification,516,20,0,20,476,0,0,0,None,None,None,None,None,None,True,False,False,1,0,False,4,None,20,10,157,0,142,0,167,476,496,0,20,10,157,0,142,0,167,476,496,353,5,0,43,305,0,0,0,None,None,None,None,None,None,False,False,False,1,1,False,0,None,43,22,0,120,0,70,93,305,348,9,43,22,0,120,0,70,93,305,348
37,Qualification,442,5,0,117,320,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,1,None,117,49,0,78,0,103,90,320,437,5,117,49,0,78,0,103,90,320,437,473,0,0,91,382,0,0,0,None,None,None,None,None,None,True,False,False,1,0,False,4,None,91,15,134,0,117,0,116,382,473,7,91,15,134,0,117,0,116,382,473
38,Qualification,376,0,0,90,286,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,90,1,0,105,0,103,77,286,376,1,90,1,0,105,0,103,77,286,376,345,0,0,60,285,0,0,0,None,None,None,None,None,None,False,False,False,0,0,False,0,None,60,0,76,0,82,0,127,285,345,4,60,0,76,0,82,0,127,285,345
39,Qualification,756,0,0,131,625,0,0,0,None,None,None,None,None,None,True,True,False,1,0,False,5,None,131,37,0,221,0,187,180,625,756,25,131,37,0,221,0,187,180,625,756,396,5,0,21,370,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,1,None,21,31,87,0,137,0,115,370,391,0,21,31,87,0,137,0,115,370,391
40,Qualification,306,30,0,36,240,0,0,0,None,None,None,None,None,None,False,False,False,0,0,False,0,None,36,2,85,0,78,0,75,240,276,0,36,2,85,0,78,0,75,240,276,650,0,0,126,524,0,0,0,None,None,None,None,None,None,True,True,False,0,2,False,5,None,126,45,0,175,0,194,110,524,650,0,126,45,0,175,0,194,110,524,650
41,Qualification,444,0,0,84,360,0,0,0,None,None,None,None,None,None,True,False,False,0,1,False,1,None,84,23,0,123,0,98,116,360,444,11,84,23,0,123,0,98,116,360,444,562,15,0,54,493,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,54,2,121,0,189,0,181,493,547,0,54,2,121,0,189,0,181,493,547
42,Qualification,355,30,0,56,269,0,0,0,None,None,None,None,None,None,False,False,False,0,0,False,3,None,56,30,0,85,0,58,96,269,325,1,56,30,0,85,0,58,96,269,325,333,0,0,32,301,0,0,0,None,None,None,None,None,None,False,False,False,0,2,False,0,None,32,2,77,0,97,0,125,301,333,0,32,2,77,0,97,0,125,301,333
43,Qualification,419,10,0,91,318,0,0,0,None,None,None,None,None,None,True,False,False,1,0,False,4,None,91,6,0,92,0,134,86,318,409,0,91,6,0,92,0,134,86,318,409,416,5,0,30,381,0,0,0,None,None,None,None,None,None,True,False,False,2,0,False,1,None,30,1,104,0,140,0,136,381,411,0,30,1,104,0,140,0,136,381,411
44,Qualification,567,15,0,104,448,0,15,15,None,None,Level1,None,None,None,True,True,False,0,1,False,5,None,89,0,144,0,123,0,181,448,537,5,89,0,144,0,123,0,181,448,537,380,15,0,110,255,0,0,0,None,None,None,None,None,None,True,False,False,3,0,False,1,None,110,38,0,70,0,75,72,255,365,0,110,38,0,70,0,75,72,255,365
45,Qualification,385,0,0,75,310,10,10,0,None,None,None,None,Level1,None,True,False,False,1,0,False,1,None,75,7,54,0,61,0,178,300,375,4,75,7,54,0,61,0,178,300,375,387,5,0,95,287,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,95,45,0,97,0,67,78,287,382,10,95,45,0,97,0,67,78,287,382
46,Qualification,646,50,0,114,482,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,114,74,0,173,0,150,85,482,596,16,114,74,0,173,0,150,85,482,596,573,0,0,89,484,0,0,0,None,None,None,None,None,None,True,True,False,1,3,False,2,None,89,25,151,0,168,0,140,484,573,3,89,25,151,0,168,0,140,484,573
47,Qualification,524,0,0,94,430,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,94,16,0,166,0,103,145,430,524,10,94,16,0,166,0,103,145,430,524,364,0,0,85,279,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,1,None,85,10,96,0,104,0,69,279,364,3,85,10,96,0,104,0,69,279,364
48,Qualification,529,15,0,101,413,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,101,7,130,0,153,0,123,413,514,1,101,7,130,0,153,0,123,413,514,426,0,0,102,324,0,0,0,None,None,None,None,None,None,True,False,False,0,1,False,1,None,102,6,0,122,0,76,120,324,426,16,102,6,0,122,0,76,120,324,426
49,Qualification,449,0,0,82,367,0,0,0,None,None,None,None,None,None,True,False,False,0,1,False,1,None,82,63,0,112,0,87,105,367,449,11,82,63,0,112,0,87,105,367,449,511,15,0,65,431,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,65,0,140,0,159,0,132,431,496,0,65,0,140,0,159,0,132,431,496
50,Qualification,456,0,0,100,356,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,100,2,0,156,0,96,102,356,456,2,100,2,0,156,0,96,102,356,456,439,0,0,69,370,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,1,None,69,0,94,0,121,0,155,370,439,0,69,0,94,0,121,0,155,370,439
51,Qualification,393,0,0,43,350,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,43,44,95,0,86,0,125,350,393,1,43,44,95,0,86,0,125,350,393,367,0,0,85,282,10,10,0,None,None,None,None,Level1,None,False,False,False,0,0,False,0,None,85,31,0,125,0,80,36,272,357,0,85,31,0,125,0,80,36,272,357
52,Qualification,378,0,0,89,289,0,0,0,None,None,None,None,None,None,True,False,False,0,2,False,1,None,89,2,187,0,92,0,8,289,378,1,89,2,187,0,92,0,8,289,378,568,30,0,120,418,0,0,0,None,None,None,None,None,None,True,True,False,0,0,False,5,None,120,0,0,179,0,152,87,418,538,0,120,0,0,179,0,152,87,418,538
53,Qualification,375,20,0,46,309,0,0,0,None,None,None,None,None,None,False,False,False,0,0,False,0,None,46,0,28,0,98,0,183,309,355,1,46,0,28,0,98,0,183,309,355,516,0,0,99,417,10,10,0,None,None,None,Level1,None,None,True,True,False,1,1,False,5,None,99,41,0,154,0,112,100,407,506,7,99,41,0,154,0,112,100,407,506
54,Qualification,371,0,0,75,296,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,1,None,75,5,124,0,58,0,109,296,371,4,75,5,124,0,58,0,109,296,371,492,0,0,110,382,0,0,0,None,None,None,None,None,None,True,False,False,0,0,False,4,None,110,24,0,145,0,104,109,382,492,5,110,24,0,145,0,104,109,382,492
